1,5d0
< 2001:550:2:8:0:f6:8:0/109,US
< 2001:550:2:8:0:f6:10:0/108,US
< 2001:550:2:8:0:f6:20:0/107,US
< 2001:550:2:8:0:f6:40:0/106,US
< 2001:550:2:8:0:f6:80:0/105,US
< 2001:550:2:8:0:f6:100:0/104,US
< 2001:550:2:8:0:f6:200:0/103,US
< 2001:550:2:8:0:f6:400:0/102,US
< 2001:550:2:8:0:f6:800:0/101,US
< 2001:550:2:8:0:f6:1000:0/100,US
< 2001:550:2:8:0:f6:2000:0/99,US
< 2001:550:2:8:0:f6:4000:0/98,US
< 2001:550:2:8:0:f6:8000:0/97,US
---
> 2001:550:2:8::f6:0:80/122,US
> 2001:550:2:8::f6:0:c0/123,US
> 2001:550:2:8::f6:0:e0/124,US
> 2001:550:2:8::f6:0:f0/126,US
> 2001:550:2:8::f6:0:f4/127,US
> 2001:550:2:8::f6:0:f6/127,CA
> 2001:550:2:8::f6:0:f8/125,US
> 2001:550:2:8::f6:0:100/120,US
> 2001:550:2:8::f6:0:200/119,US
> 2001:550:2:8::f6:0:400/118,US
> 2001:550:2:8::f6:0:800/117,US
> 2001:550:2:8::f6:0:1000/116,US
> 2001:550:2:8::f6:0:2000/115,US
> 2001:550:2:8::f6:0:4000/114,US
> 2001:550:2:8::f6:0:8000/113,US
> 2001:550:2:8::f6:1:0/112,US
> 2001:550:2:8::f6:2:0/111,US
> 2001:550:2:8::f6:4:0/110,US
> 2001:550:2:8::f6:8:0/109,US
> 2001:550:2:8::f6:10:0/108,US
> 2001:550:2:8::f6:20:0/107,US
> 2001:550:2:8::f6:40:0/106,US
> 2001:550:2:8::f6:80:0/105,US
> 2001:550:2:8::f6:100:0/104,US
> 2001:550:2:8::f6:200:0/103,US
> 2001:550:2:8::f6:400:0/102,US
> 2001:550:2:8::f6:800:0/101,US
> 2001:550:2:8::f6:1000:0/100,US
> 2001:550:2:8::f6:2000:0/99,US
> 2001:550:2:8::f6:4000:0/98,US
> 2001:550:2:8::f6:8000:0/97,US
393981,394011c394002,394032
< 2001:550:2:8:0:f8:0:80/122,US
< 2001:550:2:8:0:f8:0:c0/123,US
< 2001:550:2:8:0:f8:0:e0/124,US
< 2001:550:2:8:0:f8:0:f0/125,US
< 2001:550:2:8:0:f8:0:f8/127,CA
< 2001:550:2:8:0:f8:0:fa/127,US
< 2001:550:2:8:0:f8:0:fc/126,US
< 2001:550:2:8:0:f8:0:100/120,US
< 2001:550:2:8:0:f8:0:200/119,US
< 2001:550:2:8:0:f8:0:400/118,US
< 2001:550:2:8:0:f8:0:800/117,US
< 2001:550:2:8:0:f8:0:1000/116,US
< 2001:550:2:8:0:f8:0:2000/115,US
< 2001:550:2:8:0:f8:0:4000/114,US
< 2001:550:2:8:0:f8:0:8000/113,US
< 2001:550:2:8:0:f8:1:0/112,US
< 2001:550:2:8:0:f8:2:0/111,US
< 2001:550:2:8:0:f8:4:0/110,US
< 2001:550:2:8:0:f8:8:0/109,US
< 2001:550:2:8:0:f8:10:0/108,US
< 2001:550:2:8:0:f8:20:0/107,US
< 2001:550:2:8:0:f8:40:0/106,US
< 2001:550:2:8:0:f8:80:0/105,US
< 2001:550:2:8:0:f8:100:0/104,US
< 2001:550:2:8:0:f8:200:0/103,US
< 2001:550:2:8:0:f8:400:0/102,US
< 2001:550:2:8:0:f8:800:0/101,US
< 2001:550:2:8:0:f8:1000:0/100,US
< 2001:550:2:8:0:f8:2000:0/99,US
< 2001:550:2:8:0:f8:4000:0/98,US
< 2001:550:2:8:0:f8:8000:0/97,US
---
> 2001:550:2:8::f8:0:80/122,US
> 2001:550:2:8::f8:0:c0/123,US
> 2001:550:2:8::f8:0:e0/124,US
> 2001:550:2:8::f8:0:f0/125,US
> 2001:550:2:8::f8:0:f8/127,CA
> 2001:550:2:8::f8:0:fa/127,US
> 2001:550:2:8::f8:0:fc/126,US
> 2001:550:2:8::f8:0:100/120,US
> 2001:550:2:8::f8:0:200/119,US
> 2001:550:2:8::f8:0:400/118,US
> 2001:550:2:8::f8:0:800/117,US
> 2001:550:2:8::f8:0:1000/116,US
> 2001:550:2:8::f8:0:2000/115,US
> 2001:550:2:8::f8:0:4000/114,US
> 2001:550:2:8::f8:0:8000/113,US
> 2001:550:2:8::f8:1:0/112,US
> 2001:550:2:8::f8:2:0/111,US
> 2001:550:2:8::f8:4:0/110,US
> 2001:550:2:8::f8:8:0/109,US
> 2001:550:2:8::f8:10:0/108,US
> 2001:550:2:8::f8:20:0/107,US
> 2001:550:2:8::f8:40:0/106,US
> 2001:550:2:8::f8:80:0/105,US
> 2001:550:2:8::f8:100:0/104,US
> 2001:550:2:8::f8:200:0/103,US
> 2001:550:2:8::f8:400:0/102,US
> 2001:550:2:8::f8:800:0/101,US
> 2001:550:2:8::f8:1000:0/100,US
> 2001:550:2:8::f8:2000:0/99,US
> 2001:550:2:8::f8:4000:0/98,US
> 2001:550:2:8::f8:8000:0/97,US
394014,394044c394035,394065
< 2001:550:2:8:0:fa:0:80/122,US
< 2001:550:2:8:0:fa:0:c0/123,US
< 2001:550:2:8:0:fa:0:e0/124,US
< 2001:550:2:8:0:fa:0:f0/125,US
< 2001:550:2:8:0:fa:0:f8/127,US
< 2001:550:2:8:0:fa:0:fa/127,CA
< 2001:550:2:8:0:fa:0:fc/126,US
< 2001:550:2:8:0:fa:0:100/120,US
< 2001:550:2:8:0:fa:0:200/119,US
< 2001:550:2:8:0:fa:0:400/118,US
< 2001:550:2:8:0:fa:0:800/117,US
< 2001:550:2:8:0:fa:0:1000/116,US
< 2001:550:2:8:0:fa:0:2000/115,US
< 2001:550:2:8:0:fa:0:4000/114,US
< 2001:550:2:8:0:fa:0:8000/113,US
< 2001:550:2:8:0:fa:1:0/112,US
< 2001:550:2:8:0:fa:2:0/111,US
< 2001:550:2:8:0:fa:4:0/110,US
< 2001:550:2:8:0:fa:8:0/109,US
< 2001:550:2:8:0:fa:10:0/108,US
< 2001:550:2:8:0:fa:20:0/107,US
< 2001:550:2:8:0:fa:40:0/106,US
< 2001:550:2:8:0:fa:80:0/105,US
< 2001:550:2:8:0:fa:100:0/104,US
< 2001:550:2:8:0:fa:200:0/103,US
< 2001:550:2:8:0:fa:400:0/102,US
< 2001:550:2:8:0:fa:800:0/101,US
< 2001:550:2:8:0:fa:1000:0/100,US
< 2001:550:2:8:0:fa:2000:0/99,US
< 2001:550:2:8:0:fa:4000:0/98,US
< 2001:550:2:8:0:fa:8000:0/97,US
---
> 2001:550:2:8::fa:0:80/122,US
> 2001:550:2:8::fa:0:c0/123,US
> 2001:550:2:8::fa:0:e0/124,US
> 2001:550:2:8::fa:0:f0/125,US
> 2001:550:2:8::fa:0:f8/127,US
> 2001:550:2:8::fa:0:fa/127,CA
> 2001:550:2:8::fa:0:fc/126,US
> 2001:550:2:8::fa:0:100/120,US
> 2001:550:2:8::fa:0:200/119,US
> 2001:550:2:8::fa:0:400/118,US
> 2001:550:2:8::fa:0:800/117,US
> 2001:550:2:8::fa:0:1000/116,US
> 2001:550:2:8::fa:0:2000/115,US
> 2001:550:2:8::fa:0:4000/114,US
> 2001:550:2:8::fa:0:8000/113,US
> 2001:550:2:8::fa:1:0/112,US
> 2001:550:2:8::fa:2:0/111,US
> 2001:550:2:8::fa:4:0/110,US
> 2001:550:2:8::fa:8:0/109,US
> 2001:550:2:8::fa:10:0/108,US
> 2001:550:2:8::fa:20:0/107,US
> 2001:550:2:8::fa:40:0/106,US
> 2001:550:2:8::fa:80:0/105,US
> 2001:550:2:8::fa:100:0/104,US
> 2001:550:2:8::fa:200:0/103,US
> 2001:550:2:8::fa:400:0/102,US
> 2001:550:2:8::fa:800:0/101,US
> 2001:550:2:8::fa:1000:0/100,US
> 2001:550:2:8::fa:2000:0/99,US
> 2001:550:2:8::fa:4000:0/98,US
> 2001:550:2:8::fa:8000:0/97,US
394047,394077c394068,394098
< 2001:550:2:8:0:fc:0:80/122,US
< 2001:550:2:8:0:fc:0:c0/123,US
< 2001:550:2:8:0:fc:0:e0/124,US
< 2001:550:2:8:0:fc:0:f0/125,US
< 2001:550:2:8:0:fc:0:f8/126,US
< 2001:550:2:8:0:fc:0:fc/127,CA
< 2001:550:2:8:0:fc:0:fe/127,US
< 2001:550:2:8:0:fc:0:100/120,US
< 2001:550:2:8:0:fc:0:200/119,US
< 2001:550:2:8:0:fc:0:400/118,US
< 2001:550:2:8:0:fc:0:800/117,US
< 2001:550:2:8:0:fc:0:1000/116,US
< 2001:550:2:8:0:fc:0:2000/115,US
< 2001:550:2:8:0:fc:0:4000/114,US
< 2001:550:2:8:0:fc:0:8000/113,US
< 2001:550:2:8:0:fc:1:0/112,US
< 2001:550:2:8:0:fc:2:0/111,US
< 2001:550:2:8:0:fc:4:0/110,US
< 2001:550:2:8:0:fc:8:0/109,US
< 2001:550:2:8:0:fc:10:0/108,US
< 2001:550:2:8:0:fc:20:0/107,US
< 2001:550:2:8:0:fc:40:0/106,US
< 2001:550:2:8:0:fc:80:0/105,US
< 2001:550:2:8:0:fc:100:0/104,US
< 2001:550:2:8:0:fc:200:0/103,US
< 2001:550:2:8:0:fc:400:0/102,US
< 2001:550:2:8:0:fc:800:0/101,US
< 2001:550:2:8:0:fc:1000:0/100,US
< 2001:550:2:8:0:fc:2000:0/99,US
< 2001:550:2:8:0:fc:4000:0/98,US
< 2001:550:2:8:0:fc:8000:0/97,US
---
> 2001:550:2:8::fc:0:80/122,US
> 2001:550:2:8::fc:0:c0/123,US
> 2001:550:2:8::fc:0:e0/124,US
> 2001:550:2:8::fc:0:f0/125,US
> 2001:550:2:8::fc:0:f8/126,US
> 2001:550:2:8::fc:0:fc/127,CA
> 2001:550:2:8::fc:0:fe/127,US
> 2001:550:2:8::fc:0:100/120,US
> 2001:550:2:8::fc:0:200/119,US
> 2001:550:2:8::fc:0:400/118,US
> 2001:550:2:8::fc:0:800/117,US
> 2001:550:2:8::fc:0:1000/116,US
> 2001:550:2:8::fc:0:2000/115,US
> 2001:550:2:8::fc:0:4000/114,US
> 2001:550:2:8::fc:0:8000/113,US
> 2001:550:2:8::fc:1:0/112,US
> 2001:550:2:8::fc:2:0/111,US
> 2001:550:2:8::fc:4:0/110,US
> 2001:550:2:8::fc:8:0/109,US
> 2001:550:2:8::fc:10:0/108,US
> 2001:550:2:8::fc:20:0/107,US
> 2001:550:2:8::fc:40:0/106,US
> 2001:550:2:8::fc:80:0/105,US
> 2001:550:2:8::fc:100:0/104,US
> 2001:550:2:8::fc:200:0/103,US
> 2001:550:2:8::fc:400:0/102,US
> 2001:550:2:8::fc:800:0/101,US
> 2001:550:2:8::fc:1000:0/100,US
> 2001:550:2:8::fc:2000:0/99,US
> 2001:550:2:8::fc:4000:0/98,US
> 2001:550:2:8::fc:8000:0/97,US
394080,394110c394101,394131
< 2001:550:2:8:0:fe:0:80/122,US
< 2001:550:2:8:0:fe:0:c0/123,US
< 2001:550:2:8:0:fe:0:e0/124,US
< 2001:550:2:8:0:fe:0:f0/125,US
< 2001:550:2:8:0:fe:0:f8/126,US
< 2001:550:2:8:0:fe:0:fc/127,US
< 2001:550:2:8:0:fe:0:fe/127,CA
< 2001:550:2:8:0:fe:0:100/120,US
< 2001:550:2:8:0:fe:0:200/119,US
< 2001:550:2:8:0:fe:0:400/118,US
< 2001:550:2:8:0:fe:0:800/117,US
< 2001:550:2:8:0:fe:0:1000/116,US
< 2001:550:2:8:0:fe:0:2000/115,US
< 2001:550:2:8:0:fe:0:4000/114,US
< 2001:550:2:8:0:fe:0:8000/113,US
< 2001:550:2:8:0:fe:1:0/112,US
< 2001:550:2:8:0:fe:2:0/111,US
< 2001:550:2:8:0:fe:4:0/110,US
< 2001:550:2:8:0:fe:8:0/109,US
< 2001:550:2:8:0:fe:10:0/108,US
< 2001:550:2:8:0:fe:20:0/107,US
< 2001:550:2:8:0:fe:40:0/106,US
< 2001:550:2:8:0:fe:80:0/105,US
< 2001:550:2:8:0:fe:100:0/104,US
< 2001:550:2:8:0:fe:200:0/103,US
< 2001:550:2:8:0:fe:400:0/102,US
< 2001:550:2:8:0:fe:800:0/101,US
< 2001:550:2:8:0:fe:1000:0/100,US
< 2001:550:2:8:0:fe:2000:0/99,US
< 2001:550:2:8:0:fe:4000:0/98,US
< 2001:550:2:8:0:fe:8000:0/97,US
---
> 2001:550:2:8::fe:0:80/122,US
> 2001:550:2:8::fe:0:c0/123,US
> 2001:550:2:8::fe:0:e0/124,US
> 2001:550:2:8::fe:0:f0/125,US
> 2001:550:2:8::fe:0:f8/126,US
> 2001:550:2:8::fe:0:fc/127,US
> 2001:550:2:8::fe:0:fe/127,CA
> 2001:550:2:8::fe:0:100/120,US
> 2001:550:2:8::fe:0:200/119,US
> 2001:550:2:8::fe:0:400/118,US
> 2001:550:2:8::fe:0:800/117,US
> 2001:550:2:8::fe:0:1000/116,US
> 2001:550:2:8::fe:0:2000/115,US
> 2001:550:2:8::fe:0:4000/114,US
> 2001:550:2:8::fe:0:8000/113,US
> 2001:550:2:8::fe:1:0/112,US
> 2001:550:2:8::fe:2:0/111,US
> 2001:550:2:8::fe:4:0/110,US
> 2001:550:2:8::fe:8:0/109,US
> 2001:550:2:8::fe:10:0/108,US
> 2001:550:2:8::fe:20:0/107,US
> 2001:550:2:8::fe:40:0/106,US
> 2001:550:2:8::fe:80:0/105,US
> 2001:550:2:8::fe:100:0/104,US
> 2001:550:2:8::fe:200:0/103,US
> 2001:550:2:8::fe:400:0/102,US
> 2001:550:2:8::fe:800:0/101,US
> 2001:550:2:8::fe:1000:0/100,US
> 2001:550:2:8::fe:2000:0/99,US
> 2001:550:2:8::fe:4000:0/98,US
> 2001:550:2:8::fe:8000:0/97,US
394113,394143c394134,394164
< 2001:550:2:8:0:100:0:100/127,CA
< 2001:550:2:8:0:100:0:102/127,US
< 2001:550:2:8:0:100:0:104/126,US
< 2001:550:2:8:0:100:0:108/125,US
< 2001:550:2:8:0:100:0:110/124,US
< 2001:550:2:8:0:100:0:120/123,US
< 2001:550:2:8:0:100:0:140/122,US
< 2001:550:2:8:0:100:0:180/121,US
< 2001:550:2:8:0:100:0:200/119,US
< 2001:550:2:8:0:100:0:400/118,US
< 2001:550:2:8:0:100:0:800/117,US
< 2001:550:2:8:0:100:0:1000/116,US
< 2001:550:2:8:0:100:0:2000/115,US
< 2001:550:2:8:0:100:0:4000/114,US
< 2001:550:2:8:0:100:0:8000/113,US
< 2001:550:2:8:0:100:1:0/112,US
< 2001:550:2:8:0:100:2:0/111,US
< 2001:550:2:8:0:100:4:0/110,US
< 2001:550:2:8:0:100:8:0/109,US
< 2001:550:2:8:0:100:10:0/108,US
< 2001:550:2:8:0:100:20:0/107,US
< 2001:550:2:8:0:100:40:0/106,US
< 2001:550:2:8:0:100:80:0/105,US
< 2001:550:2:8:0:100:100:0/104,US
< 2001:550:2:8:0:100:200:0/103,US
< 2001:550:2:8:0:100:400:0/102,US
< 2001:550:2:8:0:100:800:0/101,US
< 2001:550:2:8:0:100:1000:0/100,US
< 2001:550:2:8:0:100:2000:0/99,US
< 2001:550:2:8:0:100:4000:0/98,US
< 2001:550:2:8:0:100:8000:0/97,US
---
> 2001:550:2:8::100:0:100/127,CA
> 2001:550:2:8::100:0:102/127,US
> 2001:550:2:8::100:0:104/126,US
> 2001:550:2:8::100:0:108/125,US
> 2001:550:2:8::100:0:110/124,US
> 2001:550:2:8::100:0:120/123,US
> 2001:550:2:8::100:0:140/122,US
> 2001:550:2:8::100:0:180/121,US
> 2001:550:2:8::100:0:200/119,US
> 2001:550:2:8::100:0:400/118,US
> 2001:550:2:8::100:0:800/117,US
> 2001:550:2:8::100:0:1000/116,US
> 2001:550:2:8::100:0:2000/115,US
> 2001:550:2:8::100:0:4000/114,US
> 2001:550:2:8::100:0:8000/113,US
> 2001:550:2:8::100:1:0/112,US
> 2001:550:2:8::100:2:0/111,US
> 2001:550:2:8::100:4:0/110,US
> 2001:550:2:8::100:8:0/109,US
> 2001:550:2:8::100:10:0/108,US
> 2001:550:2:8::100:20:0/107,US
> 2001:550:2:8::100:40:0/106,US
> 2001:550:2:8::100:80:0/105,US
> 2001:550:2:8::100:100:0/104,US
> 2001:550:2:8::100:200:0/103,US
> 2001:550:2:8::100:400:0/102,US
> 2001:550:2:8::100:800:0/101,US
> 2001:550:2:8::100:1000:0/100,US
> 2001:550:2:8::100:2000:0/99,US
> 2001:550:2:8::100:4000:0/98,US
> 2001:550:2:8::100:8000:0/97,US
394147,394177c394168,394198
< 2001:550:2:8:0:104:0:100/126,US
< 2001:550:2:8:0:104:0:104/127,CA
< 2001:550:2:8:0:104:0:106/127,US
< 2001:550:2:8:0:104:0:108/125,US
< 2001:550:2:8:0:104:0:110/124,US
< 2001:550:2:8:0:104:0:120/123,US
< 2001:550:2:8:0:104:0:140/122,US
< 2001:550:2:8:0:104:0:180/121,US
< 2001:550:2:8:0:104:0:200/119,US
< 2001:550:2:8:0:104:0:400/118,US
< 2001:550:2:8:0:104:0:800/117,US
< 2001:550:2:8:0:104:0:1000/116,US
< 2001:550:2:8:0:104:0:2000/115,US
< 2001:550:2:8:0:104:0:4000/114,US
< 2001:550:2:8:0:104:0:8000/113,US
< 2001:550:2:8:0:104:1:0/112,US
< 2001:550:2:8:0:104:2:0/111,US
< 2001:550:2:8:0:104:4:0/110,US
< 2001:550:2:8:0:104:8:0/109,US
< 2001:550:2:8:0:104:10:0/108,US
< 2001:550:2:8:0:104:20:0/107,US
< 2001:550:2:8:0:104:40:0/106,US
< 2001:550:2:8:0:104:80:0/105,US
< 2001:550:2:8:0:104:100:0/104,US
< 2001:550:2:8:0:104:200:0/103,US
< 2001:550:2:8:0:104:400:0/102,US
< 2001:550:2:8:0:104:800:0/101,US
< 2001:550:2:8:0:104:1000:0/100,US
< 2001:550:2:8:0:104:2000:0/99,US
< 2001:550:2:8:0:104:4000:0/98,US
< 2001:550:2:8:0:104:8000:0/97,US
---
> 2001:550:2:8::104:0:100/126,US
> 2001:550:2:8::104:0:104/127,CA
> 2001:550:2:8::104:0:106/127,US
> 2001:550:2:8::104:0:108/125,US
> 2001:550:2:8::104:0:110/124,US
> 2001:550:2:8::104:0:120/123,US
> 2001:550:2:8::104:0:140/122,US
> 2001:550:2:8::104:0:180/121,US
> 2001:550:2:8::104:0:200/119,US
> 2001:550:2:8::104:0:400/118,US
> 2001:550:2:8::104:0:800/117,US
> 2001:550:2:8::104:0:1000/116,US
> 2001:550:2:8::104:0:2000/115,US
> 2001:550:2:8::104:0:4000/114,US
> 2001:550:2:8::104:0:8000/113,US
> 2001:550:2:8::104:1:0/112,US
> 2001:550:2:8::104:2:0/111,US
> 2001:550:2:8::104:4:0/110,US
> 2001:550:2:8::104:8:0/109,US
> 2001:550:2:8::104:10:0/108,US
> 2001:550:2:8::104:20:0/107,US
> 2001:550:2:8::104:40:0/106,US
> 2001:550:2:8::104:80:0/105,US
> 2001:550:2:8::104:100:0/104,US
> 2001:550:2:8::104:200:0/103,US
> 2001:550:2:8::104:400:0/102,US
> 2001:550:2:8::104:800:0/101,US
> 2001:550:2:8::104:1000:0/100,US
> 2001:550:2:8::104:2000:0/99,US
> 2001:550:2:8::104:4000:0/98,US
> 2001:550:2:8::104:8000:0/97,US
394180,394210c394201,394231
< 2001:550:2:8:0:106:0:100/126,US
< 2001:550:2:8:0:106:0:104/127,US
< 2001:550:2:8:0:106:0:106/127,CA
< 2001:550:2:8:0:106:0:108/125,US
< 2001:550:2:8:0:106:0:110/124,US
< 2001:550:2:8:0:106:0:120/123,US
< 2001:550:2:8:0:106:0:140/122,US
< 2001:550:2:8:0:106:0:180/121,US
< 2001:550:2:8:0:106:0:200/119,US
< 2001:550:2:8:0:106:0:400/118,US
< 2001:550:2:8:0:106:0:800/117,US
< 2001:550:2:8:0:106:0:1000/116,US
< 2001:550:2:8:0:106:0:2000/115,US
< 2001:550:2:8:0:106:0:4000/114,US
< 2001:550:2:8:0:106:0:8000/113,US
< 2001:550:2:8:0:106:1:0/112,US
< 2001:550:2:8:0:106:2:0/111,US
< 2001:550:2:8:0:106:4:0/110,US
< 2001:550:2:8:0:106:8:0/109,US
< 2001:550:2:8:0:106:10:0/108,US
< 2001:550:2:8:0:106:20:0/107,US
< 2001:550:2:8:0:106:40:0/106,US
< 2001:550:2:8:0:106:80:0/105,US
< 2001:550:2:8:0:106:100:0/104,US
< 2001:550:2:8:0:106:200:0/103,US
< 2001:550:2:8:0:106:400:0/102,US
< 2001:550:2:8:0:106:800:0/101,US
< 2001:550:2:8:0:106:1000:0/100,US
< 2001:550:2:8:0:106:2000:0/99,US
< 2001:550:2:8:0:106:4000:0/98,US
< 2001:550:2:8:0:106:8000:0/97,US
---
> 2001:550:2:8::106:0:100/126,US
> 2001:550:2:8::106:0:104/127,US
> 2001:550:2:8::106:0:106/127,CA
> 2001:550:2:8::106:0:108/125,US
> 2001:550:2:8::106:0:110/124,US
> 2001:550:2:8::106:0:120/123,US
> 2001:550:2:8::106:0:140/122,US
> 2001:550:2:8::106:0:180/121,US
> 2001:550:2:8::106:0:200/119,US
> 2001:550:2:8::106:0:400/118,US
> 2001:550:2:8::106:0:800/117,US
> 2001:550:2:8::106:0:1000/116,US
> 2001:550:2:8::106:0:2000/115,US
> 2001:550:2:8::106:0:4000/114,US
> 2001:550:2:8::106:0:8000/113,US
> 2001:550:2:8::106:1:0/112,US
> 2001:550:2:8::106:2:0/111,US
> 2001:550:2:8::106:4:0/110,US
> 2001:550:2:8::106:8:0/109,US
> 2001:550:2:8::106:10:0/108,US
> 2001:550:2:8::106:20:0/107,US
> 2001:550:2:8::106:40:0/106,US
> 2001:550:2:8::106:80:0/105,US
> 2001:550:2:8::106:100:0/104,US
> 2001:550:2:8::106:200:0/103,US
> 2001:550:2:8::106:400:0/102,US
> 2001:550:2:8::106:800:0/101,US
> 2001:550:2:8::106:1000:0/100,US
> 2001:550:2:8::106:2000:0/99,US
> 2001:550:2:8::106:4000:0/98,US
> 2001:550:2:8::106:8000:0/97,US
394214,394244c394235,394265
< 2001:550:2:8:0:10a:0:100/125,US
< 2001:550:2:8:0:10a:0:108/127,US
< 2001:550:2:8:0:10a:0:10a/127,CA
< 2001:550:2:8:0:10a:0:10c/126,US
< 2001:550:2:8:0:10a:0:110/124,US
< 2001:550:2:8:0:10a:0:120/123,US
< 2001:550:2:8:0:10a:0:140/122,US
< 2001:550:2:8:0:10a:0:180/121,US
< 2001:550:2:8:0:10a:0:200/119,US
< 2001:550:2:8:0:10a:0:400/118,US
< 2001:550:2:8:0:10a:0:800/117,US
< 2001:550:2:8:0:10a:0:1000/116,US
< 2001:550:2:8:0:10a:0:2000/115,US
< 2001:550:2:8:0:10a:0:4000/114,US
< 2001:550:2:8:0:10a:0:8000/113,US
< 2001:550:2:8:0:10a:1:0/112,US
< 2001:550:2:8:0:10a:2:0/111,US
< 2001:550:2:8:0:10a:4:0/110,US
< 2001:550:2:8:0:10a:8:0/109,US
< 2001:550:2:8:0:10a:10:0/108,US
< 2001:550:2:8:0:10a:20:0/107,US
< 2001:550:2:8:0:10a:40:0/106,US
< 2001:550:2:8:0:10a:80:0/105,US
< 2001:550:2:8:0:10a:100:0/104,US
< 2001:550:2:8:0:10a:200:0/103,US
< 2001:550:2:8:0:10a:400:0/102,US
< 2001:550:2:8:0:10a:800:0/101,US
< 2001:550:2:8:0:10a:1000:0/100,US
< 2001:550:2:8:0:10a:2000:0/99,US
< 2001:550:2:8:0:10a:4000:0/98,US
< 2001:550:2:8:0:10a:8000:0/97,US
---
> 2001:550:2:8::10a:0:100/125,US
> 2001:550:2:8::10a:0:108/127,US
> 2001:550:2:8::10a:0:10a/127,CA
> 2001:550:2:8::10a:0:10c/126,US
> 2001:550:2:8::10a:0:110/124,US
> 2001:550:2:8::10a:0:120/123,US
> 2001:550:2:8::10a:0:140/122,US
> 2001:550:2:8::10a:0:180/121,US
> 2001:550:2:8::10a:0:200/119,US
> 2001:550:2:8::10a:0:400/118,US
> 2001:550:2:8::10a:0:800/117,US
> 2001:550:2:8::10a:0:1000/116,US
> 2001:550:2:8::10a:0:2000/115,US
> 2001:550:2:8::10a:0:4000/114,US
> 2001:550:2:8::10a:0:8000/113,US
> 2001:550:2:8::10a:1:0/112,US
> 2001:550:2:8::10a:2:0/111,US
> 2001:550:2:8::10a:4:0/110,US
> 2001:550:2:8::10a:8:0/109,US
> 2001:550:2:8::10a:10:0/108,US
> 2001:550:2:8::10a:20:0/107,US
> 2001:550:2:8::10a:40:0/106,US
> 2001:550:2:8::10a:80:0/105,US
> 2001:550:2:8::10a:100:0/104,US
> 2001:550:2:8::10a:200:0/103,US
> 2001:550:2:8::10a:400:0/102,US
> 2001:550:2:8::10a:800:0/101,US
> 2001:550:2:8::10a:1000:0/100,US
> 2001:550:2:8::10a:2000:0/99,US
> 2001:550:2:8::10a:4000:0/98,US
> 2001:550:2:8::10a:8000:0/97,US
394247,394277c394268,394298
< 2001:550:2:8:0:10c:0:100/125,US
< 2001:550:2:8:0:10c:0:108/126,US
< 2001:550:2:8:0:10c:0:10c/127,CA
< 2001:550:2:8:0:10c:0:10e/127,US
< 2001:550:2:8:0:10c:0:110/124,US
< 2001:550:2:8:0:10c:0:120/123,US
< 2001:550:2:8:0:10c:0:140/122,US
< 2001:550:2:8:0:10c:0:180/121,US
< 2001:550:2:8:0:10c:0:200/119,US
< 2001:550:2:8:0:10c:0:400/118,US
< 2001:550:2:8:0:10c:0:800/117,US
< 2001:550:2:8:0:10c:0:1000/116,US
< 2001:550:2:8:0:10c:0:2000/115,US
< 2001:550:2:8:0:10c:0:4000/114,US
< 2001:550:2:8:0:10c:0:8000/113,US
< 2001:550:2:8:0:10c:1:0/112,US
< 2001:550:2:8:0:10c:2:0/111,US
< 2001:550:2:8:0:10c:4:0/110,US
< 2001:550:2:8:0:10c:8:0/109,US
< 2001:550:2:8:0:10c:10:0/108,US
< 2001:550:2:8:0:10c:20:0/107,US
< 2001:550:2:8:0:10c:40:0/106,US
< 2001:550:2:8:0:10c:80:0/105,US
< 2001:550:2:8:0:10c:100:0/104,US
< 2001:550:2:8:0:10c:200:0/103,US
< 2001:550:2:8:0:10c:400:0/102,US
< 2001:550:2:8:0:10c:800:0/101,US
< 2001:550:2:8:0:10c:1000:0/100,US
< 2001:550:2:8:0:10c:2000:0/99,US
< 2001:550:2:8:0:10c:4000:0/98,US
< 2001:550:2:8:0:10c:8000:0/97,US
---
> 2001:550:2:8::10c:0:100/125,US
> 2001:550:2:8::10c:0:108/126,US
> 2001:550:2:8::10c:0:10c/127,CA
> 2001:550:2:8::10c:0:10e/127,US
> 2001:550:2:8::10c:0:110/124,US
> 2001:550:2:8::10c:0:120/123,US
> 2001:550:2:8::10c:0:140/122,US
> 2001:550:2:8::10c:0:180/121,US
> 2001:550:2:8::10c:0:200/119,US
> 2001:550:2:8::10c:0:400/118,US
> 2001:550:2:8::10c:0:800/117,US
> 2001:550:2:8::10c:0:1000/116,US
> 2001:550:2:8::10c:0:2000/115,US
> 2001:550:2:8::10c:0:4000/114,US
> 2001:550:2:8::10c:0:8000/113,US
> 2001:550:2:8::10c:1:0/112,US
> 2001:550:2:8::10c:2:0/111,US
> 2001:550:2:8::10c:4:0/110,US
> 2001:550:2:8::10c:8:0/109,US
> 2001:550:2:8::10c:10:0/108,US
> 2001:550:2:8::10c:20:0/107,US
> 2001:550:2:8::10c:40:0/106,US
> 2001:550:2:8::10c:80:0/105,US
> 2001:550:2:8::10c:100:0/104,US
> 2001:550:2:8::10c:200:0/103,US
> 2001:550:2:8::10c:400:0/102,US
> 2001:550:2:8::10c:800:0/101,US
> 2001:550:2:8::10c:1000:0/100,US
> 2001:550:2:8::10c:2000:0/99,US
> 2001:550:2:8::10c:4000:0/98,US
